"0","## Relational/Simulation Data Processing - PART 3 ##"
"0",""
"0","# Let's add the same prefix from Relations columns to the SUFFIX of Simulation columns."
"0","# Each prefix will need to correspond to the reference memory number. (1-24 changing for each nomination stage)."
"0","# We did this above. "
"0",""
"0","# We also need the suffix to correspond to each possible target memory (1-24 changing for each memory)."
"0",""
"0","# Define the indices whose colNames include ""_sim_"""
"0","simInds <- grep(""_sim_"", names(relSim2)) # Here are the indices whose colNames include ""_sim_"""
"0",""
"0","# Similar to a function, let's create a sequence for every nth of an index (simInds)."
"0","# This will tell us the first element (1) of each chunk of 24 (by = 24)"
"0","firstSim <- seq(1, length(simInds), by = 24)"
"0",""
"0","# Extract the elements using the generated sequence above. AKA, extract the first element."
"0","first <- simInds[firstSim]"
"0",""
"0","# For each chunk of 24 (in which 1:24 is a simulation rating for each possible connected memory),"
"0","for (chunk in 1:24) {"
"0","  "
"0","  # Set the starting point as the chunk of simInds (corresponding to nomination stage)"
"0","  start <- first[chunk]"
"0","  "
"0","  # Set the end point as the chunk of simInds (corresponding to nomination stage)"
"0","  end <- (start+23)"
"0","  "
"0","  # Create new column names for the current chunk (1_sim_1, 1_sim_2, etc.)"
"0","  new_names <- paste0(chunk,""_sim_"",1:24)"
"0","  "
"0","  # Assign the new names to the corresponding columns in relSim2"
"0","  colnames(relSim2)[start:end] <- new_names"
"0","}"
